date,sn,contract_no,stock_symbol,buyer,seller,quantity,rate,amount
2026-03-18,1,2026031705029369,BEDC,55,41,10,538.50,"5,385.00"
2026-03-18,2,2026031705029368,BEDC,55,55,50,538.00,"26,900.00"
2026-03-18,3,2026031705029367,BEDC,55,58,10,535.00,"5,350.00"
2026-03-18,4,2026031705029366,BEDC,55,58,10,535.00,"5,350.00"
2026-03-18,5,2026031705029365,BEDC,55,49,830,535.00,"444,050.00"
2026-03-18,6,2026031705029364,BEDC,55,83,50,532.00,"26,600.00"
2026-03-18,7,2026031705029363,BEDC,55,45,746,529.50,"395,007.00"
2026-03-18,8,2026031705029330,BEDC,25,52,150,529.30,"79,395.00"
2026-03-18,9,2026031705029094,BEDC,74,45,"1,000",529.50,"529,500.00"
2026-03-18,10,2026031705029093,BEDC,55,45,25,530.00,"13,250.00"
2026-03-18,11,2026031705029404,BGWT,6,21,11,770.00,"8,470.00"
2026-03-18,12,2026031705029403,BGWT,6,74,100,770.00,"77,000.00"
2026-03-18,13,2026031705029402,BGWT,6,57,32,768.80,"24,601.60"
2026-03-18,14,2026031705029031,BGWT,35,45,11,764.00,"8,404.00"
2026-03-18,15,2026031705029379,BHDC,25,14,100,501.10,"50,110.00"
2026-03-18,16,2026031705029378,BHDC,45,14,200,502.00,"100,400.00"
2026-03-18,17,2026031705029377,BHDC,25,14,200,502.10,"100,420.00"
2026-03-18,18,2026031705029274,BHDC,56,22,20,503.00,"10,060.00"
2026-03-18,19,2026031705029266,BHDC,25,56,500,502.10,"251,050.00"
2026-03-18,20,2026031705029186,BHDC,32,74,500,503.00,"251,500.00"
2026-03-18,21,2026031705029448,BHL,49,26,540,254.00,"137,160.00"
2026-03-18,22,2026031705029447,BHL,38,26,200,254.00,"50,800.00"
2026-03-18,23,2026031705029446,BHL,82,26,350,254.00,"88,900.00"
2026-03-18,24,2026031705029437,BHL,34,54,10,254.30,"2,543.00"
2026-03-18,25,2026031705029417,BHL,82,3,"1,490",254.00,"378,460.00"
2026-03-18,26,2026031705029416,BHL,57,3,10,254.10,"2,541.00"
2026-03-18,27,2026031705028986,BHL,34,55,40,254.00,"10,160.00"
2026-03-18,28,2026031705028985,BHL,34,32,50,253.90,"12,695.00"
2026-03-18,29,2026031705028984,BHL,34,43,100,254.00,"25,400.00"
2026-03-18,30,2026031705028994,BHL,65,45,500,254.00,"127,000.00"
2026-03-18,31,2026031705028993,BHL,65,34,70,254.00,"17,780.00"
2026-03-18,32,2026031705028992,BHL,65,41,500,254.00,"127,000.00"
2026-03-18,33,2026031705028991,BHL,65,6,205,254.00,"52,070.00"
2026-03-18,34,2026031705028990,BHL,65,43,50,254.00,"12,700.00"
2026-03-18,35,2026031705028989,BHL,65,55,145,254.00,"36,830.00"
2026-03-18,36,2026031705029000,BHL,65,6,"1,000",254.00,"254,000.00"
2026-03-18,37,2026031705028999,BHL,65,7,100,254.00,"25,400.00"
2026-03-18,38,2026031705028998,BHL,65,22,20,254.00,"5,080.00"
2026-03-18,39,2026031705028997,BHL,65,57,150,254.00,"38,100.00"
2026-03-18,40,2026031705028996,BHL,65,41,100,254.00,"25,400.00"
2026-03-18,41,2026031705028995,BHL,65,58,400,254.00,"101,600.00"
2026-03-18,42,2026031705029006,BHL,65,36,110,254.00,"27,940.00"
2026-03-18,43,2026031705029005,BHL,65,34,150,254.00,"38,100.00"
2026-03-18,44,2026031705029004,BHL,65,34,200,254.00,"50,800.00"
2026-03-18,45,2026031705029003,BHL,65,57,100,254.00,"25,400.00"
2026-03-18,46,2026031705029002,BHL,65,56,200,254.00,"50,800.00"
2026-03-18,47,2026031705029001,BHL,65,39,"1,000",254.00,"254,000.00"
2026-03-18,48,2026031705029049,BHL,55,43,87,254.00,"22,098.00"
2026-03-18,49,2026031705029026,BHL,50,52,20,253.90,"5,078.00"
2026-03-18,50,2026031705029019,BHL,26,43,113,254.00,"28,702.00"
2026-03-18,51,2026031705029018,BHL,26,43,57,254.00,"14,478.00"
2026-03-18,52,2026031705029017,BHL,26,38,940,254.00,"238,760.00"
2026-03-18,53,2026031705029016,BHL,26,36,890,254.00,"226,060.00"
2026-03-18,54,2026031705029104,BHL,42,21,100,254.00,"25,400.00"
2026-03-18,55,2026031705029101,BHL,50,17,400,253.90,"101,560.00"
2026-03-18,56,2026031705029100,BHL,34,17,100,254.00,"25,400.00"
2026-03-18,57,2026031705029097,BHL,34,17,100,254.00,"25,400.00"
2026-03-18,58,2026031705029051,BHL,42,34,2,254.00,508.00
2026-03-18,59,2026031705029050,BHL,55,34,13,254.00,"3,302.00"
2026-03-18,60,2026031705029166,BHL,82,42,100,254.20,"25,420.00"
2026-03-18,61,2026031705029165,BHL,82,8,50,254.10,"12,705.00"
2026-03-18,62,2026031705029152,BHL,42,4,50,254.00,"12,700.00"
2026-03-18,63,2026031705029130,BHL,42,45,150,254.00,"38,100.00"
2026-03-18,64,2026031705029128,BHL,42,56,10,254.00,"2,540.00"
2026-03-18,65,2026031705029124,BHL,42,49,500,254.00,"127,000.00"
2026-03-18,66,2026031705029262,BHL,42,67,100,254.00,"25,400.00"
2026-03-18,67,2026031705029256,BHL,42,49,200,254.00,"50,800.00"
2026-03-18,68,2026031705029247,BHL,42,32,100,254.00,"25,400.00"
2026-03-18,69,2026031705029169,BHL,42,58,45,254.00,"11,430.00"
2026-03-18,70,2026031705029168,BHL,82,54,150,254.30,"38,145.00"
2026-03-18,71,2026031705029167,BHL,82,3,200,254.20,"50,840.00"
2026-03-18,72,2026031705029346,BHL,58,6,500,254.00,"127,000.00"
2026-03-18,73,2026031705029345,BHL,5,6,45,254.00,"11,430.00"
2026-03-18,74,2026031705029334,BHL,5,38,355,254.00,"90,170.00"
2026-03-18,75,2026031705029333,BHL,46,38,90,254.00,"22,860.00"
